weather,base,visibility,dt,timezone,id,name,cod,coord.lon,coord.lat,main.temp,main.feels_like,main.temp_min,main.temp_max,main.pressure,main.humidity,main.sea_level,main.grnd_level,wind.speed,wind.deg,clouds.all,sys.type,sys.id,sys.country,sys.sunrise,sys.sunset
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",stations,10000,1758035421,-25200,5330810,Brisbane,200,-122.3988,37.715,63.91,64,60.1,67.24,1013,85,1013,1008,4.61,290,20,2,2080532,US,1758030759,1758075371
